STARTUP			= $c300
_OSBYTE_122		= $f0cd
_OSBYTE_123		= $e197
_OSBYTE_124		= $e673
_OSBYTE_125		= $e674
_OSBYTE_126		= $e65c
_OSBYTE_127		= $e035
_OSBYTE_128		= $e74f
_OSBYTE_129		= $e713
_OSBYTE_130		= $e729
_OSBYTE_131		= $f085
_OSBYTE_132		= $d923
_OSBYTE_133		= $d926
_OSBYTE_134		= $d647
_OSBYTE_135		= $d7c2
_OSBYTE_136		= $e657
_OSBYTE_137		= $e67f
_OSBYTE_138		= $e4af
_OSBYTE_139		= $e034
_OSBYTE_140_141		= $f135
_OSBYTE_142		= $dbe7
_OSBYTE_143		= $f168
_OSBYTE_144		= $eae3
_OSBYTE_145		= $e460
_OSBYTE_146		= $ffaa
_OSBYTE_147		= $eaf4
_OSBYTE_148		= $ffae
_OSBYTE_149		= $eaf9
_OSBYTE_150		= $ffb2
_OSBYTE_151		= $eafe
_OSBYTE_152		= $e45b
_OSBYTE_153		= $e4f3
_OSBYTE_154		= $e9ff
_OSBYTE_155		= $ea10
_OSBYTE_156		= $e17c
_OSBYTE_157		= $ffa7
_OSBYTE_158		= $ee6d
_OSBYTE_159		= $ee7f
_OSBYTE_160		= $e9c0

_OSBYTE_166_255		= $e99c

; OSWORD entry points
_OSWORD_0		= $e902
_OSWORD_1		= $e8d5
_OSWORD_2		= $e8e8
_OSWORD_3		= $e8d1
_OSWORD_4		= $e8e4
_OSWORD_5		= $e803
_OSWORD_6		= $e80b
_OSWORD_7		= $e82d
_OSWORD_8		= $e8ae
_OSWORD_9		= $c735
_OSWORD_10		= $cbf3
_OSWORD_11		= $c748
_OSWORD_12		= $c8e0
_OSWORD_13		= $d5ce

_EXTENDED		= $ff51

OSRDRM			= $ffb9
VDUCHR			= $ffbc
OSEVEN			= $ffbf
GSINIT			= $ffc2
GSREAD			= $ffc5
NVRDCH			= $ffc8
NVWRCH			= $ffcb
OSFIND			= $ffce
OSBPUT			= $ffd4
OSBGET			= $ffd7
OSARGS			= $ffda
OSFILE			= $ffdd
OSRDCH			= $ffe0
OSASCI			= $ffe3
OSNEWL			= $ffe7
OSWRCH			= $ffee
OSWORD			= $fff1
OSBYTE			= $fff4
OSCLI			= $fff7

_OSCLI_TABLE		= $df10
_OSCLI_BASIC		= $e018
_OSCLI_FSCV		= $e031
_OSCLI_LOAD		= $e23c
_OSCLI_SAVE		= $e23e
_OSCLI_SPOOL		= $e281
_OSCLI_KEY		= $e327
_OSCLI_FX		= $e342
_OSCLI_OSBYTE		= $e348
_OSCLI_USERV		= $e659
_OSCLI_HELP		= $f0b9
_OSCLI_EXEC		= $f68d

_FSCV_TABLE		= $f1a3
_FSCV_OPT		= $f54d
_FSCV_EOF		= $f61e
_FSCV_RUN		= $f305
_FSCV_CAT		= $f32b

; miscellaneous identified code sections
_VDU_CLEAR		= $cc02
_VDU_JUMP		= $ccf5
_VDU_OUT_CHAR		= $cfb7
_VDU_OUT_MODE7		= $cfdc
_VDU_OUT_COL4		= $cfee
_VDU_OUT_COL16		= $d01e
_VDU_VAR_COPY		= $d48c
_VDU_G_CLR_LINE		= $d6a6
_BRK			= $dc27
_POLL_ACIA		= $dca2
_IRQ_UNKNOWN		= $dcf3
_POLL_SYS_VIA		= $dd06
_POLL_USER_VIA		= $dd47
_MSG_COPYSYM		= $df0c
_GET_TEXT_PTR		= $e00d
_SKIP_SPACES_NXT	= $e039
_SKIP_SPACE		= $e03a
_SKIP_COMMA		= $e045
_CHECK_FOR_DIGIT_NXT	= $e07c
_CHECK_FOR_DIGIT	= $e07d
_CHECK_FOR_HEX		= $e08f
_CFS_CHECK_BUSY		= $e7dc
_SOUND_FF		= $e88d
_CLEAR_OSFILE_CB	= $e20e
_SOUND_IRQ		= $eb47
_RFS_READ_ROM		= $ee51
_RFS_READ_PHROM		= $ee62
_CRFS_PRINT_NEWLINE	= $f24d
_CRFS_READ		= $f588
_CFS_DELAY_5_S		= $f892
_CFS_DELAY_INTERBLOCK	= $f896
_CFS_DELAY_100_MS	= $f898
_CRFS_PRINT_FILENAME	= $f8b9
_WAIT_FOR_RETURN	= $f95d
_INC_LOAD_ADDRESS	= $f96a
_PRINT_SPACE_HEX	= $f975
_PRINT_HEX		= $f97a
_PRINT_HEX_NYBBLE	= $f983
_PRINT_SPACE		= $f991
_CFS_READY		= $f995
_CRFS_LOAD_FILE		= $f9b4
_CRFS_PRINT_MSG		= $fa46
_PRINT_MSG		= $fa4a
_CFS_CLAIM_SERIAL	= $fb27
_RESET_ACIA		= $fb46
_SET_ACIA_CONTROL	= $fb4a

__vdu_check_delete	= $c4d8
__vdu_del_mode7		= $cac2
__vdu_del_modeX		= $cac7
__mode7_xlate_loop	= $cfde
__mode7_out_char	= $cfe6
__mode7_xlate_char	= $cfe9
__vdu_var_copy_next	= $d48e
__irq_acia		= $dca9
__cliv_not_newline	= $df94
__cliv_not_slash	= $dfbe
__get_text_ptr_done	= $e017
__nobasic		= $e021
__compare_newline	= $e040
__next_field		= $e08a
__not_digit		= $e08d
__check_hex_done	= $e0a2
__no_intercept		= $e0bb
__check_busy_cfs_done	= $e7ea
__rfs_read_pagedrom	= $ee59
__crfs_read_acia	= $f596
__crfs_print_nextch	= $f8cd
__crfs_print_ctrlch	= $f8da
__crfs_print_filech	= $f8dc
__print_hex_done	= $f98e
__cfs_delay_loop	= $fb57
